Version 4
SHEET 1 2820 680
WIRE -8576 -592 -8784 -592
WIRE -8112 -592 -8576 -592
WIRE -7824 -592 -8112 -592
WIRE -7616 -592 -7824 -592
WIRE -7136 -592 -7616 -592
WIRE -6640 -592 -7136 -592
WIRE -4544 -592 -6640 -592
WIRE -8480 -480 -8784 -480
WIRE -8016 -480 -8480 -480
WIRE -7824 -480 -7824 -512
WIRE -7824 -480 -8016 -480
WIRE -7520 -480 -7824 -480
WIRE -7040 -480 -7520 -480
WIRE -6544 -480 -7040 -480
WIRE -5536 -480 -6544 -480
WIRE -4944 -480 -5536 -480
WIRE -4656 -480 -4944 -480
WIRE -4544 -480 -4656 -480
WIRE -5440 -144 -5632 -144
WIRE -6640 -112 -6640 -592
WIRE -7136 -96 -7136 -592
WIRE -6512 -96 -6608 -96
WIRE -7616 -80 -7616 -592
WIRE -7008 -80 -7104 -80
WIRE -8112 -64 -8112 -592
WIRE -7488 -64 -7584 -64
WIRE -7984 -48 -8080 -48
WIRE -5536 -48 -5536 -480
WIRE -8576 -32 -8576 -592
WIRE -8448 -32 -8544 -32
WIRE -6544 -32 -6544 -480
WIRE -5632 -32 -5632 -144
WIRE -5568 -32 -5632 -32
WIRE -7040 -16 -7040 -480
WIRE -6640 -16 -6640 -32
WIRE -6608 -16 -6608 -96
WIRE -6608 -16 -6640 -16
WIRE -6576 -16 -6608 -16
WIRE -6160 -16 -6240 -16
WIRE -5440 -16 -5440 -144
WIRE -5440 -16 -5504 -16
WIRE -5024 -16 -5440 -16
WIRE -4640 -16 -4736 -16
WIRE -7520 0 -7520 -480
WIRE -7136 0 -7136 -16
WIRE -7104 0 -7104 -80
WIRE -7104 0 -7136 0
WIRE -7072 0 -7104 0
WIRE -6432 0 -6432 -96
WIRE -6432 0 -6512 0
WIRE -6336 0 -6432 0
WIRE -6320 0 -6336 0
WIRE -6240 0 -6240 -16
WIRE -6240 0 -6272 0
WIRE -5760 0 -5904 0
WIRE -5680 0 -5760 0
WIRE -5568 0 -5680 0
WIRE -8016 16 -8016 -480
WIRE -7616 16 -7616 0
WIRE -7584 16 -7584 -64
WIRE -7584 16 -7616 16
WIRE -7552 16 -7584 16
WIRE -6928 16 -6928 -80
WIRE -6928 16 -7008 16
WIRE -6816 16 -6928 16
WIRE -6720 16 -6736 16
WIRE -6704 16 -6720 16
WIRE -6592 16 -6624 16
WIRE -6576 16 -6592 16
WIRE -8480 32 -8480 -480
WIRE -8112 32 -8112 16
WIRE -8080 32 -8080 -48
WIRE -8080 32 -8112 32
WIRE -8048 32 -8080 32
WIRE -7408 32 -7408 -64
WIRE -7408 32 -7488 32
WIRE -7296 32 -7408 32
WIRE -7200 32 -7216 32
WIRE -7088 32 -7120 32
WIRE -7072 32 -7088 32
